CÓDIGOS ÚNICOS DE MEDIDA,MEDIDAS IMPUESTAS,COORDINACIÓN,N° DOC DE DICTADO DE MEDIDA ADMINISTRATIVA (RESOLUCION/ACTA),TIPO DOC DE DICTADO DE MEDIDA ADMINISTRATIVA,FECHA DE DOCUMENTO QUE DICTA MEDIDA ADMINISTRATIVA,FECHA DE NOTIFICACIÓN DEL DOC QUE DICTA MEDIDA ADMINISTRATIVA,ORIGEN DE LA MEDIDA ADMINISTRATIVA,CÓDIGO /NÚMERO DE DOCUMENTO DE ORIGEN,N° DE EXPEDIENTE,ADMINISTRADO,UNIDAD FISCALIZABLE
0389-2019/PROY-1-CMIN,0389-2019/PROY-1-CMIN,CMIN,0021-2020-OEFA/DSEM,RESOLUCIÓN,11/3/2020,12/3/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0389-2019-DSEM-CMIN,MINISTERIO DE ENERGIA Y MINAS,QUIRUVILCA
0021-2020/PROY-1-CMIN,0021-2020/PROY-1-CMIN,CMIN,0020-2020-OEFA/DSEM,RESOLUCIÓN,10/3/2020,11/3/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0021-2020-DSEM-CMIN,VOLCAN COMPANIA MINERA S.A.A.,CARAHUACRA
0388-2019/PROY-1-CMIN,0388-2019/PROY-1-CMIN,CMIN,0090-2020-OEFA/DSEM,RESOLUCIÓN,3/12/2020,3/12/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0388-2019-DSEM-CMIN,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PERÚ",TÍA MARÍA
0504-2018/PROY-1-CMIN,0504-2018/PROY-1-CMIN,CMIN,0064-2020-OEFA/DSEM,RESOLUCIÓN,22/9/2020,23/9/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0504-2018-DSEM-CMIN,VOLCAN COMPANIA MINERA S.A.A.,ANDAYCHAGUA
0105-2020/PROY-1-CMIN,0105-2020/PROY-1-CMIN,CMIN,0044-2020-OEFA/DSEM,RESOLUCIÓN,17/7/2020,17/7/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0105-2020-DSEM-CMIN,COMPANIA MINERA ARES S.A.C.,ARES
0037-2020/PROY-1-CMIN,0037-2020/PROY-1-CMIN,CMIN,0033-2020-OEFA/DSEM,RESOLUCIÓN,29/5/2020,1/6/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0037-2020-DSEM-CMIN,EMPRESA ADMINISTRADORA CERRO S.A.C.,CERRO DE PASCO
0083-2020/PROY-1-CMIN,0083-2020/PROY-1-CMIN,CMIN,0052-2020-OEFA/DSEM,RESOLUCIÓN,19/8/2020,20/8/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0083-2020-DSEM-CMIN,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PERÚ",CUAJONE
0111-2020/PROY-1-CMIN,0111-2020/PROY-1-CMIN,CMIN,0070-2020-OEFA/DSEM,RESOLUCIÓN,29/9/2020,2/10/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0111-2020-DSEM-CMIN,RUC INVÁLIDO,SAN SEBASTIÁN
0135-2020/PROY-1-CMIN,0135-2020/PROY-1-CMIN,CMIN,0071-2020-OEFA/DSEM,RESOLUCIÓN,29/9/2020,2/10/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0135-2020-DSEM-CMIN,COMPAÑIA MINERA KOLPA S.A.,HUACHOCOLPA UNO
0085-2020/PROY-1-CMIN,0085-2020/PROY-1-CMIN,CMIN,0074-2020-OEFA/DSEM,RESOLUCIÓN,28/10/2020,29/10/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0085-2020-DSEM-CMIN,MINERA IRL S.A.,CORIHUARMI
0157-2020/PROY-1-CMIN,0157-2020/PROY-1-CMIN,CMIN,0063-2020-OEFA/DSEM,RESOLUCIÓN,21/9/2020,21/9/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0157-2020-DSEM-CMIN,SOCIEDAD MINERA EL BROCAL S.A.A.,COLQUIJIRCA
0140-2020/PROY-1-CMIN,0140-2020/PROY-1-CMIN,CMIN,0087-2020-OEFA/DSEM,RESOLUCIÓN,19/11/2020,23/11/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0140-2020-DSEM-CMIN,COMPAÑIA MINERA SAYAPULLO S. A. EN LIQUIDACION,PASIVOS AMBIENTALES MINEROS SAYAPULLO
0216-2020/PROY-1-CMIN,0216-2020/PROY-1-CMIN,CMIN,0076-2020-OEFA/DSEM,RESOLUCIÓN,30/10/2020,4/11/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0216-2020-DSEM-CMIN,SOCIEDAD MINERA EL BROCAL S.A.A.,COLQUIJIRCA
0010-2020/PROY-1-CMIN,0010-2020/PROY-1-CMIN,CMIN,0077-2020-OEFA/DSEM,RESOLUCIÓN,30/10/2020,4/11/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0010-2020-DSEM-CMIN,MINERA IRL S.A.,CORIHUARMI
0166-2020/PROY-1-CMIN,0166-2020/PROY-1-CMIN,CMIN,0020-2021-OEFA/DSEM,RESOLUCIÓN,8/2/2021,9/2/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0166-2020-DSEM-CMIN,EMPRESA ADMINISTRADORA CERRO S.A.C.,CERRO DE PASCO
0167-2020/PROY-1-CMIN,0167-2020/PROY-1-CMIN,CMIN,0015-2021-OEFA/DSEM,RESOLUCIÓN,1/2/2021,2/2/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0167-2020-DSEM-CMIN,RUC INVÁLIDO,PLANTA DE ÓXIDOS
0165-2020/PROY-1-CMIN,0165-2020/PROY-1-CMIN,CMIN,0081-2020-OEFA/DSEM,RESOLUCIÓN,13/11/2020,17/11/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0165-2020-DSEM-CMIN,LA ARENA S.A.,LA ARENA
0213-2020/PROY-1-CMIN,0213-2020/PROY-1-CMIN,CMIN,0088-2020-OEFA/DSEM,RESOLUCIÓN,23/11/2020,25/11/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0213-2020-DSEM-CMIN,DOE RUN PERU S.R.L. EN LIQUIDACION EN MARCHA,COBRIZA
0301-2018/PROY-1-CMIN,0301-2018/PROY-1-CMIN,CMIN,0109-2020-OEFA/DSEM,RESOLUCIÓN,28/12/2020,30/12/2020,TFA,226-2020-OEFA/TFA-SE,0301-2018-DSEM-CMIN,DOE RUN PERU S.R.L. EN LIQUIDACION EN MARCHA,COMPLEJO METALÚRGICO DE LA OROYA
0268-2020/PROY-1-CMIN,0268-2020/PROY-1-CMIN,CMIN,0001-2021-OEFA/DSEM,RESOLUCIÓN,13/1/2021,13/1/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0268-2020-DSEM-CMIN,MINERA YANACOCHA S.R.L.,CHAUPILOMA SUR
0243-2020/PROY-1-CMIN,0243-2020/PROY-1-CMIN,CMIN,0002-2021-OEFA/DSEM,RESOLUCIÓN,13/1/2021,14/1/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0243-2020-DSEM-CMIN,SHOUGANG HIERRO PERU S.A.A.,MARCONA
0380-2019/PROY-1-CMIN,0380-2019/PROY-1-CMIN,CMIN,0101-2020-OEFA/DSEM,RESOLUCIÓN,11/12/2020,11/12/2020,TFA,MEMORANDO N° 577-2020-OEFA/TFA-ST,0380-2019-DSEM-CMIN,MINERA LAS BAMBAS S.A.,LAS BAMBAS
0278-2020/PROY-2-CMIN,0278-2020/PROY-2-CMIN,CMIN,0009-2021-OEFA/DSEM,RESOLUCIÓN,28/1/2021,29/1/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0278-2020-DSEM-CMIN,SUMMA GOLD CORPORATION S.A.C.,EL TORO
0222-2020/PROY-1-CMIN,0222-2020/PROY-1-CMIN,CMIN,0016-2021-OEFA/DSEM,RESOLUCIÓN,1/2/2021,3/2/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0222-2020-DSEM-CMIN,RUC INVÁLIDO,LA VIRGEN
0177-2020/PROY-1-CMIN,0177-2020/PROY-1-CMIN,CMIN,0041-2021-OEFA/DSEM,RESOLUCIÓN,4/3/2021,4/3/2021,DEAM,MEMORANDO N° 078-2021-OEFA/DEAM,0177-2020-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0279-2020/PROY-1-CMIN,0279-2020/PROY-1-CMIN,CMIN,0033-2021-OEFA/DSEM,RESOLUCIÓN,25/2/2021,26/2/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0279-2020-DSEM-CMIN,MINERA CHINALCO PERÚ S.A.,TOROMOCHO
0185-2020/PROY-1-CMIN,0185-2020/PROY-1-CMIN,CMIN,0167-2021-OEFA/DSEM,RESOLUCIÓN,30/9/2021,1/10/2021,DEAM,MEMORANDO N° 387-2021-OEFA/DEAM,0185-2020-DSEM-CMIN,CORPORACION MINERA CENTAURO S.A.C.,QUICAY
0177-2020/PROY-2-CMIN,0177-2020/PROY-2-CMIN,CMIN,0043-2021-OEFA/DSEM,RESOLUCIÓN,5/3/2021,8/3/2021,DEAM,MEMORANDO N° 078-2021-OEFA/DEAM,0177-2020-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0006-2021/PROY-1-CMIN,0006-2021/PROY-1-CMIN,CMIN,0081-2021-OEFA/DSEM,RESOLUCIÓN,3/5/2021,3/5/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0006-2021-DSEM-CMIN,MINISTERIO DE ENERGIA Y MINAS,QUIRUVILCA
0016-2021/PROY-1-CMIN,0016-2021/PROY-1-CMIN,CMIN,0154-2021-OEFA/DSEM,RESOLUCIÓN,31/8/2021,1/9/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0016-2021-DSEM-CMIN,NEXA RESOURCES ATACOCHA S.A.A.,ATACOCHA
0012-2021/PROY-1-CMIN,0012-2021/PROY-1-CMIN,CMIN,0144-2021-OEFA/DSEM,RESOLUCIÓN,25/8/2021,27/8/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0012-2021-DSEM-CMIN,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PERÚ",CUAJONE
0054-2021/PROY-1-CMIN,0054-2021/PROY-1-CMIN,CMIN,0110-2021-OEFA/DSEM,RESOLUCIÓN,30/6/2021,30/6/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0054-2021-DSEM-CMIN,"SOUTH METALLURGICAL RESOURCES, INC",WOLFRAMFED I
0063-2021/PROY-1-CMIN,0063-2021/PROY-1-CMIN,CMIN,0151-2021-OEFA/DSEM,RESOLUCIÓN,31/8/2021,1/9/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0063-2021-DSEM-CMIN,DOE RUN PERU S.R.L. EN LIQUIDACION EN MARCHA,COBRIZA
0006-2021/PROY-2-CMIN,0006-2021/PROY-2-CMIN,CMIN,0080-2021-OEFA/DSEM,RESOLUCIÓN,3/5/2021,3/5/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0006-2021-DSEM-CMIN,COMPAÑIA MINERA QUIRUVILCA S.A. EN LIQUIDACION,QUIRUVILCA
0021-2021/PROY-1-CMIN,0021-2021/PROY-1-CMIN,CMIN,0099-2021-OEFA/DSEM,RESOLUCIÓN,31/5/2021,2/6/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0021-2021-DSEM-CMIN,DOE RUN PERU S.R.L. EN LIQUIDACION EN MARCHA,COMPLEJO METALÚRGICO DE LA OROYA
0079-2021/PROY-1-CMIN,0079-2021/PROY-1-CMIN,CMIN,0152-2021-OEFA/DSEM,RESOLUCIÓN,31/8/2021,1/9/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0079-2021-DSEM-CMIN,EMPRESA ADMINISTRADORA CERRO S.A.C.,CERRO DE PASCO
0057-2021/PROY-1-CMIN,0057-2021/PROY-1-CMIN,CMIN,0112-2021-OEFA/DSEM,RESOLUCIÓN,30/6/2021,2/7/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0057-2021-DSEM-CMIN,VOLCAN COMPANIA MINERA S.A.A.,ANDAYCHAGUA
0104-2021/PROY-1-CMIN,0104-2021/PROY-1-CMIN,CMIN,0177-2021-OEFA/DSEM,RESOLUCIÓN,22/10/2021,26/10/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0104-2021-DSEM-CMIN,SOCIEDAD MINERA EL BROCAL S.A.A.,COLQUIJIRCA
0059-2021/PROY-1-CMIN,0059-2021/PROY-1-CMIN,CMIN,0147-2021-OEFA/DSEM,RESOLUCIÓN,31/8/2021,1/9/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0059-2021-DSEM-CMIN,COMPAÑIA MINERA SANTANDER SOCIEDAD ANONIMA CERRADA,SANTANDER
0111-2021/PROY-1-CMIN,0111-2021/PROY-1-CMIN,CMIN,0186-2021-OEFA/DSEM,RESOLUCIÓN,15/11/2021,17/11/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0111-2021-DSEM-CMIN,CONSORCIO DE INGENIEROS EJECUTORES MINEROS S.A.,EL COFRE
0125-2021/PROY-1-CMIN,0125-2021/PROY-1-CMIN,CMIN,0150-2021-OEFA/DSEM,RESOLUCIÓN,31/8/2021,1/9/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0125-2021-DSEM-CMIN,VOLCAN COMPANIA MINERA S.A.A.,CARAHUACRA
0284-2020/PROY-1-CMIN,0284-2020/PROY-1-CMIN,CMIN,0203-2021-OEFA/DSEM,RESOLUCIÓN,29/11/2021,30/11/2021,A SOLICITUD DE ENTIDAD EXTERNA,Oficio N° 00551-2021-MINAM/VMGA/DGPIGA,0284-2020-DSEM-CMIN,MINERA CHINALCO PERÚ S.A.,TOROMOCHO
0030-2021/PROY-2-CMIN,0030-2021/PROY-2-CMIN,CMIN,0162-2021-OEFA/DSEM,RESOLUCIÓN,29/9/2021,1/10/2021,A SOLICITUD DE ENTIDAD EXTERNA,OFICIO Nº 00432-2021-SENACE-PE/DEAR,0030-2021-DSEM-CMIN,SOCIEDAD MINERA RELIQUIAS S.A.C.,CAUDALOSA GRANDE Y RELÍQUIAS
0178-2020/PROY-2-CMIN,0178-2020/PROY-2-CMIN,CMIN,0176-2021-OEFA/DSEM,RESOLUCIÓN,22/10/2021,26/10/2021,DEAM,00166-2021-OEFA/DEAM,0178-2020-DSEM-CMIN,ANABI S.A.C.,ANABI
0039-2021/PROY-2-CMIN,0039-2021/PROY-2-CMIN,CMIN,0173-2021-OEFA/DSEM,RESOLUCIÓN,19/10/2021,20/10/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,00358-2021-OEFA/DSEM-CMIN,0039-2021-DSEM-CMIN,COMPANIA MINERA ARES S.A.C.,ARES
0076-2021/PROY-1-CMIN,0076-2021/PROY-1-CMIN,CMIN,0222-2021-OEFA/DSEM,RESOLUCIÓN,29/12/2021,29/12/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0076-2021-DSEM-CMIN,COMPAÑIA MINERA LINCUNA S.A.,PASIVOS AMBIENTALES MINEROS DE LA UNIDAD MINERA LINCUNA DOS
0077-2021/PROY-1-CMIN,0077-2021/PROY-1-CMIN,CMIN,0218-2021-OEFA/DSEM,RESOLUCIÓN,28/12/2021,28/12/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0077-2021-DSEM-CMIN,COMPAÑIA MINERA LINCUNA S.A.,PASIVOS AMBIENTALES MINEROS DE LA UNIDAD MINERA LINCUNA TRES
0191-2021/PROY-1-CMIN,0191-2021/PROY-1-CMIN,CMIN,0220-2021-OEFA/DSEM,RESOLUCIÓN,29/12/2021,29/12/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0191-2021-DSEM-CMIN,COMPAÑIA MINERA LINCUNA S.A.,HUANCAPETI
0211-2021/PROY-1-CMIN,0211-2021/PROY-1-CMIN,CMIN,0011-2022-OEFA/DSEM,RESOLUCIÓN,25/1/2022,28/1/2022,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0211-2021-DSEM-CMIN,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PERÚ",TOQUEPALA
0275-2019/PROY-1-CMIN,0275-2019/PROY-1-CMIN,CMIN,0003-2020-OEFA/DSEM,RESOLUCIÓN,6/1/2020,8/1/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0275-2019-DSEM-CMIN,COMPAÑIA MINERA LINCUNA S.A.,HUANCAPETI
0042-2019/PROY-1-CMIN,0042-2019/PROY-1-CMIN,CMIN,0002-2020-OEFA/DSEM,RESOLUCIÓN,6/1/2020,8/1/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0042-2019-DSEM-CMIN,COMPAÑIA MINERA SAYAPULLO S. A. EN LIQUIDACION,PASIVOS AMBIENTALES MINEROS SAYAPULLO
0150-2019/PROY-1-CMIN,0150-2019/PROY-1-CMIN,CMIN,0008-2020-OEFA/DSEM,RESOLUCIÓN,31/1/2020,3/2/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0150-2019-DSEM-CMIN,ACTIVOS MINEROS S.A.C.,PASIVOS AMBIENTALES MINEROS DE LA EX UNIDAD MINERA LA PASTORA
0339-2019/PROY-1-CMIN,0339-2019/PROY-1-CMIN,CMIN,0009-2020-OEFA/DSEM,RESOLUCIÓN,3/2/2020,3/2/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0339-2019-DSEM-CMIN,RUC INVÁLIDO,SANTA ROSA
0233-2019/PROY-1-CMIN,0233-2019/PROY-1-CMIN,CMIN,0010-2020-OEFA/DSEM,RESOLUCIÓN,10/2/2020,11/2/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0233-2019-DSEM-CMIN,CENTRO DE INVESTIGACION Y ESTUDIOS MINERO AMBIENTAL S.A.C - CIEMAM S.A.C.,PASIVOS AMBIENTALES MINEROS DE LA UNIDAD MINERA COLQUIRRUMI - ÁREA HUALGAYOC
0151-2019/PROY-1-CMIN,0151-2019/PROY-1-CMIN,CMIN,0012-2020-OEFA/DSEM,RESOLUCIÓN,17/2/2020,18/2/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0151-2019-DSEM-CMIN,ACTIVOS MINEROS S.A.C.,PASIVOS AMBIENTALES MINEROS DE LA EX UNIDAD MINERA CLEOPATRA
0361-2019/PROY-1-CMIN,0361-2019/PROY-1-CMIN,CMIN,0015-2020-OEFA/DSEM,RESOLUCIÓN,21/2/2020,25/2/2020,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0361-2019-DSEM-CMIN,ACTIVOS MINEROS S.A.C.,PASIVOS AMBIENTALES DE ORIGEN MINERO EN EL RÍO SAN JUAN Y DELTA UPAMAYO
0018-2021/PROY-1-CMIN,0018-2021/PROY-1-CMIN,CMIN,0219-2021-OEFA/DSEM,RESOLUCIÓN,28/12/2021,29/12/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0018-2021-DSEM-CMIN,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PERÚ",TOQUEPALA
0133-2021/PROY-1-CMIN,0133-2021/PROY-1-CMIN,CMIN,0189-2021-OEFA/DSEM,RESOLUCIÓN,18/11/2021,23/11/2021,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0133-2021-DSEM-CMIN,COMPAÑIA MINERA CHUNGAR S.A.C.,ALPAMARCA
0262-2020/PROY-1-CMIN,0262-2020/PROY-1-CMIN,CMIN,0161-2021-OEFA/DSEM,RESOLUCIÓN,23/9/2021,30/9/2021,A SOLICITUD DE ENTIDAD EXTERNA,Oficio N° 0975-2021/MINEM-DGM,0262-2020-DSEM-CMIN,MINISTERIO DE ENERGIA Y MINAS,55 PASIVOS AMBIENTALES MINEROS LA TAHONA
0041-2021/PROY-1-CMIN,0041-2021/PROY-1-CMIN,CMIN,0034-2022-OEFA/DSEM,RESOLUCIÓN,25/2/2022,4/3/2022,DEAM,0443-2021-OEFA/DEAM,0041-2021-DSEM-CMIN,MINISTERIO DE ENERGIA Y MINAS,ARASI
0041-2021/PROY-2-CMIN,0041-2021/PROY-2-CMIN,CMIN,0068-2022-OEFA/DSEM,RESOLUCIÓN,29/4/2022,6/5/2022,DEAM,0443-2021-OEFA/DEAM,0041-2021-DSEM-CMIN,ARUNTANI S.A.C.,ARASI
0159-2021/PROY-1-CMIN,0159-2021/PROY-1-CMIN,CMIN,0038-2022-OEFA/DSEM,RESOLUCIÓN,2/3/2022,8/3/2022,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0159-2021-DSEM-CMIN,VOLCAN COMPANIA MINERA S.A.A.,ANDAYCHAGUA
0186-2021/PROY-1-CMIN,0186-2021/PROY-1-CMIN,CMIN,0043-2022-OEFA/DSEM,RESOLUCIÓN,11/3/2022,11/3/2022,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0186-2021-DSEM-CMIN,COMPAÑIA MINERA CHUNGAR S.A.C.,ANIMON
0027-2022/PROY-1-CMIN,0027-2022/PROY-1-CMIN,CMIN,0044-2022-OEFA/DSEM,RESOLUCIÓN,14/3/2022,16/3/2022,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0027-2022-DSEM-CMIN,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PERÚ",CUAJONE
0180-2021/PROY-1-CMIN,0180-2021/PROY-1-CMIN,CMIN,0053-2022-OEFA/DSEM,RESOLUCIÓN,25/3/2022,25/3/2022,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0180-2021-DSEM-CMIN,CIA MINERA SANTA LUISA S A,HUANZALA
0019-2022/PROY-1-CMIN,0019-2022/PROY-1-CMIN,CMIN,0033-2022-OEFA/DSEM,RESOLUCIÓN,25/2/2022,28/2/2022,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0019-2022-DSEM-CMIN,MINERA CHINALCO PERÚ S.A.,TOROMOCHO
0244-2021/PROY-1-CMIN,0244-2021/PROY-1-CMIN,CMIN,0060-2022-OEFA/DSEM,RESOLUCIÓN,12/4/2022,12/4/2022,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0244-2021-DSEM-CMIN,COMPAÑIA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.,SAN VICENTE
0036-2021/PROY-1-CMIN,0036-2021/PROY-1-CMIN,CMIN,0101-2022-OEFA/DSEM,RESOLUCIÓN,23/5/2022,24/5/2022,DEAM,0368-2021-OEFA/DEAM,0036-2021-DSEM-CMIN,NEXA RESOURCES CAJAMARQUILLA S.A.,REFINERÍA DE ZINC CAJAMARQUILLA
0178-2021/PROY-1-CMIN,0178-2021/PROY-1-CMIN,CMIN,0141-2022-OEFA/DSEM,RESOLUCIÓN,14/7/2022,19/7/2022,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0178-2021-DSEM-CMIN,NEXA RESOURCES EL PORVENIR S.A.C.,EL PORVENIR
