CÓDIGOS ÚNICOS DE MEDIDA,MEDIDAS IMPUESTAS,COORDINACIÓN,N° DOC DE DICTADO DE MEDIDA ADMINISTRATIVA (RESOLUCION/ACTA),TIPO DOC DE DICTADO DE MEDIDA ADMINISTRATIVA,FECHA DE DOCUMENTO QUE DICTA MEDIDA ADMINISTRATIVA,FECHA DE NOTIFICACIÓN DEL DOC QUE DICTA MEDIDA ADMINISTRATIVA,ORIGEN DE LA MEDIDA ADMINISTRATIVA,CÓDIGO /NÚMERO DE DOCUMENTO DE ORIGEN,N° DE EXPEDIENTE,ADMINISTRADO,UNIDAD FISCALIZABLE
0143-2024/PROY-1-CMIN,0143-2024/PROY-1-CMIN,CMIN,0076-2025-OEFA/DSEM,RESOLUCIÓN,25/3/2025,31/3/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0143-2024-DSEM-CMIN,COMPANIA MINERA SAN VALENTIN S.A.,SAN VALENTÍN
0204-2024/PROY-1-CMIN,0204-2024/PROY-1-CMIN,CMIN,0077-2025-OEFA/DSEM,RESOLUCIÓN,25/3/2025,26/3/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0204-2024-DSEM-CMIN,ARUNTANI S.A.C.,ARASI
0016-2023/PROY-4-CMIN,0016-2023/PROY-4-CMIN,CMIN,0078-2025-OEFA/DSEM,RESOLUCIÓN,31/3/2025,31/3/2025,DEAM,00431-2024-OEFA/DEAM,0016-2023-DSEM-CMIN,COMPAÑIA MINERA SAN IGNACIO DE MOROCOCHA S.A.A.,SAN VICENTE
0056-2025/PROY-1-CMIN,0056-2025/PROY-1-CMIN,CMIN,0079-2025-OEFA/DSEM,RESOLUCIÓN,3/4/2025,3/4/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0056-2025-DSEM-CMIN,ACTIVOS MINEROS S.A.C.,PASIVOS AMBIENTALES MINEROS DE LA EX UNIDAD MINERA SANTA ROSA 2
0115-2025/PROY-1-CMIN,0115-2025/PROY-1-CMIN,CMIN,0114-2025-OEFA/DSEM,RESOLUCIÓN,20/5/2025,21/5/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0115-2025-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0046-2024/PROY-2-CMIN,0046-2024/PROY-2-CMIN,CMIN,0101-2025-OEFA/DSEM,RESOLUCIÓN,6/5/2025,7/5/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0046-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0009-2025/PROY-1-CMIN,0009-2025/PROY-1-CMIN,CMIN,0124-2025-OEFA/DSEM,RESOLUCIÓN,2/6/2025,2/6/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,"0009-2025-DSEM-CMIN",ARUNTANI S.A.C.,FLORENCIA - TUCARI
0115-2025/PROY-2-CMIN,0115-2025/PROY-2-CMIN,CMIN,0134-2025-OEFA/DSEM,RESOLUCIÓN,9/6/2025,9/6/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0115-2025-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0127-2023/PROY-1-CMIN,0127-2023/PROY-1-CMIN,CMIN,0153-2025-OEFA/DSEM,RESOLUCIÓN,7/7/2025,7/7/2025,DEAM,00344-2025-OEFA/DEAM,0127-2023-DSEM-CMIN,NEXA RESOURCES EL PORVENIR S.A.C.,EL PORVENIR
0071-2024/PROY-1-CMIN,0071-2024/PROY-1-CMIN,CMIN,0171-2025-OEFA/DSEM,RESOLUCIÓN,31/7/2025,31/7/2025,DEAM,00987-2024-OEFA/DEAM,0071-2024-DSEM-CMIN,METALURGIA BUSINESS PERU S.A.,COMPLEJO METALÚRGICO DE LA OROYA
0147-2022/PROY-1-CMIN,0147-2022/PROY-1-CMIN,CMIN,0187-2025-OEFA/DSEM,RESOLUCIÓN,12/8/2025,12/8/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0147-2022-DSEM-CMIN,LA ARENA S.A.,LA ARENA
0036-2025/PROY-1-CMIN,0036-2025/PROY-1-CMIN,CMIN,0200-2025-OEFA/DSEM,RESOLUCIÓN,22/8/2025,25/8/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0036-2025-DSEM-CMIN,COMPANIA MINERA ARES S.A.C.,PALLANCATA
0090-2025/PROY-1-CMIN,0090-2025/PROY-1-CMIN,CMIN,0233-2025-OEFA/DSEM,RESOLUCIÓN,3/10/2025,6/10/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0090-2025-DSEM-CMIN,CIA MINERA COIMOLACHE SA,TANTAHUATAY
0232-2025/PROY-1-CMIN,0232-2025/PROY-1-CMIN,CMIN,0251-2025-OEFA/DSEM,RESOLUCIÓN,22/10/2025,22/10/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0232-2025-DSEM-CMIN,MINERA CHINALCO PERÚ S.A.,TOROMOCHO
0095-2025/PROY-1-CMIN,0095-2025/PROY-1-CMIN,CMIN,0260-2025-OEFA/DSEM,RESOLUCIÓN,5/11/2025,11/11/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0095-2025-DSEM-CMIN,SOUTH AMERICA MINING INVESTMENTS S.A.C,BREAPAMPA
0046-2025/PROY-1-CMIN,0046-2025/PROY-1-CMIN,CMIN,0288-2025-OEFA/DSEM,RESOLUCIÓN,28/11/2025,1/12/2025,DEAM,00977-2025-OEFA/DEAM,0046-2025-DSEM-CMIN,COMPAÑIA DE MINAS BUENAVENTURA S.A.A.,JULCANI
0216-2025/PROY-1-CMIN,0216-2025/PROY-1-CMIN,CMIN,0266-2025-OEFA/DSEM,RESOLUCIÓN,11/11/2025,12/11/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0216-2025-DSEM-CMIN,ARUNTANI S.A.C.,ARASI
0119-2025/PROY-1-CMIN,0119-2025/PROY-1-CMIN,CMIN,0282-2025-OEFA/DSEM,RESOLUCIÓN,20/11/2025,21/11/2025,DEAM,00563-2021-OEFA/DEAM,0119-2025-DSEM-CMIN,ARUNTANI S.A.C.,ARASI
0222-2025/PROY-1-CMIN,0222-2025/PROY-1-CMIN,CMIN,0287-2025-OEFA/DSEM,RESOLUCIÓN,28/11/2025,2/12/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0222-2025-DSEM-CMIN,SUMMA GOLD CORPORATION S.A.C.,EL TORO
0010-2025/PROY-1-CMIN,0010-2025/PROY-1-CMIN,CMIN,0301-2025-OEFA/DSEM,RESOLUCIÓN,11/12/2025,12/12/2025,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,00229-2025-OEFA/DSEM-CMIN,0010-2025-DSEM-CMIN,VOLCAN COMPANIA MINERA S.A.A.,ANDAYCHAGUA
0141-2023/PROY-1-CMIN,0141-2023/PROY-1-CMIN,CMIN,0306-2025-OEFA/DSEM,RESOLUCIÓN,24/12/2025,29/12/2025,DEAM,01058-2025-OEFA/DEAM,0141-2023-DSEM-CMIN,ANGLO AMERICAN QUELLAVECO S.A.,QUELLAVECO
0016-2025/PROY-1-CMIN,0016-2025/PROY-1-CMIN,CMIN,0001-2026-OEFA/DSEM,RESOLUCIÓN,5/1/2026,6/1/2026,DEAM,01364-2025-OEFA/DEAM,0016-2025-DSEM-CMIN,COMPANIA MINERA ANTAMINA S.A,PLANTA DE FILTRADO DE HUARMEY
0078-2021/PROY-1-CMIN,0078-2021/PROY-1-CMIN,CMIN,0035-2026-OEFA/DSEM,RESOLUCIÓN,17/2/2026,20/2/2026,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0078-2021-DSEM-CMIN,EMPRESA ADMINISTRADORA CERRO S.A.C.,CERRO DE PASCO
0247-2025/PROY-1-CMIN,0247-2025/PROY-1-CMIN,CMIN,0063-2026-OEFA/DSEM,RESOLUCIÓN,30/3/2026,1/4/2026,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0247-2025-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0247-2025/PROY-2-CMIN,0247-2025/PROY-2-CMIN,CMIN,0076-2026-OEFA/DSEM,RESOLUCIÓN,21/4/2026,22/4/2026,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0247-2025-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0012-2024/PROY-2-CMIN,0012-2024/PROY-2-CMIN,CMIN,0103-2026-OEFA/DSEM,RESOLUCIÓN,28/5/2026,29/5/2026,DEAM,01091-2024-OEFA/DEAM,0012-2024-DSEM-CMIN,ANAMA-VALERIA S.A.C.,ANAMA
0023-2025/PROY-1-CMIN,0023-2025/PROY-1-CMIN,CMIN,0112-2026-OEFA/DSEM,RESOLUCIÓN,19/6/2026,22/6/2026,VERIFICACIÓN DE OBLIGACIONES AMBIENTALES,S/N,0023-2025-DSEM-CMIN,"SOUTHERN PERU COPPER CORPORATION, SUCURSAL DEL PERÚ",CUAJONE
0057-2021/ACTA 0001-CMIN,0057-2021/ACTA 0001-CMIN,CMIN,ACTA 0001-2021-OEFA/DSEM-CMIN,ACTA,16/5/2021,16/5/2021,IMPUESTA EN CAMPO,ACTA 0001-2021-OEFA/DSEM-CMIN,0057-2021-DSEM-CMIN,VOLCAN COMPANIA MINERA S.A.A.,ANDAYCHAGUA
0139-2021/ACTA 0002-CMIN,0139-2021/ACTA 0002-CMIN,CMIN,ACTA 0002-2021-OEFA/DSEM-CMIN,ACTA,25/7/2021,25/7/2021,IMPUESTA EN CAMPO,ACTA 0002-2021-OEFA/DSEM-CMIN,0139-2021-DSEM-CMIN,ACTIVOS MINEROS S.A.C.,PASIVOS AMBIENTALES MINEROS DE LA EX UNIDAD MINERA SAN ANTONIO DE ESQUILACHE
0140-2021/ACTA 0003-CMIN,0140-2021/ACTA 0003-CMIN,CMIN,ACTA 0003-2021-OEFA/DSEM-CMIN,ACTA,27/7/2021,27/7/2021,IMPUESTA EN CAMPO,ACTA 0003-2021-OEFA/DSEM-CMIN,0140-2021-DSEM-CMIN,CENTRO DE INVESTIGACION Y ESTUDIOS MINERO AMBIENTAL S.A.C - CIEMAM S.A.C.,PASIVOS AMBIENTALES MINEROS DE LA UNIDAD MINERA COLQUIRRUMI - ÁREA HUALGAYOC
0162-2021/ACTA 0004-CMIN,0162-2021/ACTA 0004-CMIN,CMIN,ACTA 0004-2021-OEFA/DSEM-CMIN,ACTA,13/8/2021,13/8/2021,IMPUESTA EN CAMPO,ACTA 0004-2021-OEFA/DSEM-CMIN,0162-2021-DSEM-CMIN,NEXA RESOURCES EL PORVENIR S.A.C.,EL PORVENIR
0213-2021/ACTA 0005-CMIN,0213-2021/ACTA 0005-CMIN,CMIN,ACTA 0005-2021-OEFA/DSEM-CMIN,ACTA,30/10/2021,30/10/2021,IMPUESTA EN CAMPO,ACTA 0005-2021-OEFA/DSEM-CMIN,0213-2021-DSEM-CMIN,MINERA BOROO MISQUICHILCA S.A.,LAGUNAS NORTE
0010-2020/ACTA 0001-CMIN,0010-2020/ACTA 0001-CMIN,CMIN,ACTA 0001-2020-OEFA/DSEM-CMIN,ACTA,15/1/2020,15/1/2020,IMPUESTA EN CAMPO,ACTA 0001-2020-OEFA/DSEM-CMIN,0010-2020-DSEM-CMIN,MINERA IRL S.A.,CORIHUARMI
0026-2020/ACTA 0002-CMIN,0026-2020/ACTA 0002-CMIN,CMIN,ACTA 0002-2020-OEFA/DSEM-CMIN,ACTA,17/2/2020,17/2/2020,IMPUESTA EN CAMPO,ACTA 0002-2020-OEFA/DSEM-CMIN,0026-2020-DSEM-CMIN,ANABI S.A.C.,UTUNSA
0029-2020/ACTA 0003-CMIN,0029-2020/ACTA 0003-CMIN,CMIN,ACTA 0003-2020-OEFA/DSEM-CMIN,ACTA,21/2/2020,21/2/2020,IMPUESTA EN CAMPO,ACTA 0003-2020-OEFA/DSEM-CMIN,0029-2020-DSEM-CMIN,VOLCAN COMPANIA MINERA S.A.A.,TICLIO
0004-2020/ACTA 0004-CMIN,0004-2020/ACTA 0004-CMIN,CMIN,ACTA 0004-2020-OEFA/DSEM-CMIN,ACTA,15/3/2020,15/3/2020,IMPUESTA EN CAMPO,ACTA 0004-2020-OEFA/DSEM-CMIN,0004-2020-DSEM-CMIN,ARUNTANI S.A.C.,ARASI
0255-2020/ACTA 0005-CMIN,0255-2020/ACTA 0005-CMIN,CMIN,ACTA 0005-2020-OEFA/DSEM-CMIN,ACTA,21/10/2020,21/10/2020,IMPUESTA EN CAMPO,ACTA 0005-2020-OEFA/DSEM-CMIN,0255-2020-DSEM-CMIN,ACTIVOS MINEROS S.A.C.,PASIVOS AMBIENTALES MINEROS DE LA EX UNIDAD MINERA SAN ANTONIO DE ESQUILACHE
0007-2022/ACTA 0001-CMIN,0007-2022/ACTA 0001-CMIN,CMIN,ACTA 0001-2022-OEFA/DSEM-CMIN,ACTA,1/2/2022,1/2/2022,IMPUESTA EN CAMPO,ACTA 0001-2022-OEFA/DSEM-CMIN,0007-2022-DSEM-CMIN,CONSORCIO DE INGENIEROS EJECUTORES MINEROS S.A.,EL COFRE
0039-2022/ACTA 0002-CMIN,0039-2022/ACTA 0002-CMIN,CMIN,ACTA 0002-2022-OEFA/DSEM-CMIN,ACTA,31/3/2022,31/3/2022,IMPUESTA EN CAMPO,ACTA 0002-2022-OEFA/DSEM-CMIN,0039-2022-DSEM-CMIN,EMP.EXPLOTADORA DE VINCHOS LTDA S.A.C.,VINCHOS
0059-2022/ACTA 0003-CMIN,0059-2022/ACTA 0003-CMIN,CMIN,ACTA 0003-2022-OEFA/DSEM-CMIN,ACTA,13/4/2022,13/4/2022,IMPUESTA EN CAMPO,ACTA 0003-2022-OEFA/DSEM-CMIN,0059-2022-DSEM-CMIN,LA ARENA S.A.,LA ARENA
0221-2022/ACTA 0004-CMIN,0221-2022/ACTA 0004-CMIN,CMIN,ACTA 0004-2022-OEFA/DSEM-CMIN,ACTA,2/11/2022,2/11/2022,IMPUESTA EN CAMPO,ACTA 0004-2022-OEFA/DSEM-CMIN,0221-2022-DSEM-CMIN,COMPAÑIA MINERA ANTAPACCAY S.A.,ANTAPACCAY - EXPANSIÓN TINTAYA
0043-2023/ACTA 0001-CMIN,0043-2023/ACTA 0001-CMIN,CMIN,ACTA 0001-2023-OEFA/DSEM-CMIN,ACTA,10/4/2023,10/4/2023,IMPUESTA EN CAMPO,ACTA 0001-2023-OEFA/DSEM-CMIN,0043-2023-DSEM-CMIN,CONSORCIO DE INGENIEROS EJECUTORES MINEROS S.A.,EL COFRE
0137-2023/ACTA 0002-CMIN,0137-2023/ACTA 0002-CMIN,CMIN,ACTA 0002-2023-OEFA/DSEM-CMIN,ACTA,5/9/2023,5/9/2023,IMPUESTA EN CAMPO,ACTA 0002-2023-OEFA/DSEM-CMIN,"0137-2023-DSEM-CMIN",ACTIVOS MINEROS S.A.C.,PASIVOS AMBIENTALES MINEROS DE LA EX UNIDAD MINERA CARIDAD
0046-2024/ACTA 0001-CMIN,0046-2024/ACTA 0001-CMIN,CMIN,ACTA 0001-2024-OEFA/DSEM-CMIN,ACTA,14/6/2024,14/6/2024,IMPUESTA EN CAMPO,ACTA 0001-2024-OEFA/DSEM-CMIN,0046-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0098-2024/ACTA 0002-CMIN,0098-2024/ACTA 0002-CMIN,CMIN,ACTA 0002-2024-OEFA/DSEM-CMIN,ACTA,20/7/2024,20/7/2024,IMPUESTA EN CAMPO,ACTA 0002-2024-OEFA/DSEM-CMIN,0098-2024-DSEM-CMIN,ACTIVOS MINEROS S.A.C.,PASIVOS AMBIENTALES MINEROS DE LA EX UNIDAD MINERA CARHUACAYÁN
0139-2024/ACTA 0003-CMIN,0139-2024/ACTA 0003-CMIN,CMIN,ACTA 0003-2024-OEFA/DSEM-CMIN,ACTA,1/9/2024,1/9/2024,IMPUESTA EN CAMPO,ACTA 0003-2024-OEFA/DSEM-CMIN,0139-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0139-2024/ACTA 0004-CMIN,0139-2024/ACTA 0004-CMIN,CMIN,ACTA 0004-2024-OEFA/DSEM-CMIN,ACTA,1/9/2024,1/9/2024,IMPUESTA EN CAMPO,ACTA 0004-2024-OEFA/DSEM-CMIN,0139-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0119-2024/ACTA 0005-CMIN,0119-2024/ACTA 0005-CMIN,CMIN,ACTA 0005-2024-OEFA/DSEM-CMIN,ACTA,5/10/2024,5/10/2024,IMPUESTA EN CAMPO,ACTA 0005-2024-OEFA/DSEM-CMIN,0119-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0119-2024/ACTA 0006-CMIN,0119-2024/ACTA 0006-CMIN,CMIN,ACTA 0006-2024-OEFA/DSEM-CMIN,ACTA,25/10/2024,25/10/2024,IMPUESTA EN CAMPO,ACTA 0006-2024-OEFA/DSEM-CMIN,0119-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0119-2024/ACTA 0007-CMIN,0119-2024/ACTA 0007-CMIN,CMIN,ACTA 0007-2024-OEFA/DSEM-CMIN,ACTA,16/11/2024,16/11/2024,IMPUESTA EN CAMPO,ACTA 0007-2024-OEFA/DSEM-CMIN,0119-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0202-2024/ACTA 0008-CMIN,0202-2024/ACTA 0008-CMIN,CMIN,ACTA 0008-2024-OEFA/DSEM-CMIN,ACTA,15/11/2024,15/11/2024,IMPUESTA EN CAMPO,ACTA 0008-2024-OEFA/DSEM-CMIN,0202-2024-DSEM-CMIN,VOLCAN COMPANIA MINERA S.A.A.,SAN CRISTÓBAL - MAHR TÚNEL
0119-2024/ACTA 0009-CMIN,0119-2024/ACTA 0009-CMIN,CMIN,ACTA 0009-2024-OEFA/DSEM-CMIN,ACTA,23/11/2024,23/11/2024,IMPUESTA EN CAMPO,ACTA 0009-2024-OEFA/DSEM-CMIN,0119-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0119-2024/ACTA 0010-CMIN,0119-2024/ACTA 0010-CMIN,CMIN,ACTA 0010-2024-OEFA/DSEM-CMIN,ACTA,12/12/2024,12/12/2024,IMPUESTA EN CAMPO,ACTA 0010-2024-OEFA/DSEM-CMIN,0119-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0119-2024/ACTA 0011-CMIN,0119-2024/ACTA 0011-CMIN,CMIN,ACTA 0011-2024-OEFA/DSEM-CMIN,ACTA,23/12/2024,23/12/2024,IMPUESTA EN CAMPO,ACTA 0011-2024-OEFA/DSEM-CMIN,0119-2024-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0009-2025/ACTA 0001-CMIN,0009-2025/ACTA 0001-CMIN,CMIN,ACTA 0001-2025-OEFA/DSEM-CMIN,ACTA,16/2/2025,16/2/2025,IMPUESTA EN CAMPO,ACTA 0001-2025-OEFA/DSEM-CMIN,0009-2025-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0026-2025/ACTA 0002-CMIN,0026-2025/ACTA 0002-CMIN,CMIN,ACTA 0002-2025-OEFA/DSEM-CMIN,ACTA,18/2/2025,18/2/2025,IMPUESTA EN CAMPO,ACTA 0002-2025-OEFA/DSEM-CMIN,0026-2025-DSEM-CMIN,EMPRESA ADMINISTRADORA CERRO S.A.C.,CERRO DE PASCO
0009-2025/ACTA 0003-CMIN,0009-2025/ACTA 0003-CMIN,CMIN,ACTA 0003-2025-OEFA/DSEM-CMIN,ACTA,26/2/2025,26/2/2025,IMPUESTA EN CAMPO,ACTA 0003-2025-OEFA/DSEM-CMIN,0009-2025-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0080-2025/ACTA 0004-CMIN,0080-2025/ACTA 0004-CMIN,CMIN,ACTA 0004-2025-OEFA/DSEM-CMIN,ACTA,12/4/2025,12/4/2025,IMPUESTA EN CAMPO,ACTA 0004-2025-OEFA/DSEM-CMIN,0080-2025-DSEM-CMIN,RECUPERADA SOCIEDAD ANONIMA CERRADA - RECUPERADA S.A.C.,RECUPERADA
0119-2025/ACTA 0005-CMIN,0119-2025/ACTA 0005-CMIN,CMIN,ACTA 0005-2025-OEFA/DSEM-CMIN,ACTA,3/6/2025,3/6/2025,IMPUESTA EN CAMPO,ACTA 0005-2025-OEFA/DSEM-CMIN,0119-2025-DSEM-CMIN,ARUNTANI S.A.C.,ARASI
0186-2025/ACTA 0006-CMIN,0186-2025/ACTA 0006-CMIN,CMIN,ACTA 0006-2025-OEFA/DSEM-CMIN,ACTA,22/6/2025,22/6/2025,IMPUESTA EN CAMPO,ACTA 0006-2025-OEFA/DSEM-CMIN,0186-2025-DSEM-CMIN,MINERA YANACOCHA S.R.L.,CHAUPILOMA SUR
0152-2025/ACTA 0007-CMIN,0152-2025/ACTA 0007-CMIN,CMIN,ACTA 0007-2025-OEFA/DSEM-CMIN,ACTA,1/7/2025,1/7/2025,IMPUESTA EN CAMPO,ACTA 0007-2025-OEFA/DSEM-CMIN,0152-2025-DSEM-CMIN,MINERA YANACOCHA S.R.L.,CHAUPILOMA SUR
0167-2025/ACTA 0008-CMIN,0167-2025/ACTA 0008-CMIN,CMIN,ACTA 0008-2025-OEFA/DSEM-CMIN,ACTA,7/7/2025,7/7/2025,IMPUESTA EN CAMPO,ACTA 0008-2025-OEFA/DSEM-CMIN,0167-2025-DSEM-CMIN,MINERA IRL S.A.,CORIHUARMI
0148-2025/ACTA 0009-CMIN,0148-2025/ACTA 0009-CMIN,CMIN,ACTA 0009-2025-OEFA/DSEM-CMIN,ACTA,5/9/2025,5/9/2025,IMPUESTA EN CAMPO,ACTA 0009-2025-OEFA/DSEM-CMIN,0148-2025-DSEM-CMIN,ARUNTANI S.A.C.,FLORENCIA - TUCARI
0263-2025/ACTA 0010-CMIN,0263-2025/ACTA 0010-CMIN,CMIN,ACTA 0010-2025-OEFA/DSEM-CMIN,ACTA,29/10/2025,29/10/2025,IMPUESTA EN CAMPO,ACTA 0010-2025-OEFA/DSEM-CMIN,0263-2025-DSEM-CMIN,COMPANIA MINERA ARES S.A.C.,SIPÁN
0060-2017-OEFA/DS/MODIFICADA,,,,,,,,,,,
0017-2017-OEFA/DS/MODIFICADA,,,,,,,,,,,
0017-2017-OEFA/DS/MODIFICADA,,,,,,,,,,,
0047-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0041-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0041-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0016-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0024-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0028-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0031-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0039-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0033-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0044-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0044-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0054-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0007-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0047-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0065-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0047-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0061-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0061-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0061-2018-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0024-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0040-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0041-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0041-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0041-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0055-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0037-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0045-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0045-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0045-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0045-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0045-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0047-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0062-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
0062-2019-OEFA/DSEM/MODIFICADA,,,,,,,,,,,
